Target,PDBcode(some),crystal ligand,Patent id ,lig_id,SMILES,Activity
EED,7DY7,HOU,CN109790166(A),1,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)c(C)n1,A
EED,,,,2,CNC(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C)c12,A
EED,,,,3,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)c(C)n1,A
EED,,,,4,Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(S(C)(=O)=O)cc3)c12,A
EED,,,,5,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)n(C)n1,A
EED,,,,6,Cc1cn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)cn1,A
EED,,,,7,CCOC(=O)c1ncn2c(NCc3cc(OC)c(F)cc3F)ncc(-c3ccc(S(C)(=O)=O)cc3)c12,A
EED,,,,8,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(CO)c23)c(C)n1,A
EED,,,,9,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(Cl)c23)c(C)n1,A
EED,,,,10,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnc(S(C)(=O)=O)c12,A
EED,,,,11,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(-c4ncco4)c23)c(C)n1,A
EED,,,,12,C#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C)c12,A
EED,8K5N,I7M,,13,CS(=O)(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C(F)F)c12,A
EED,,,,14,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(=O)c4ccccc4)c23)c(C)n1,A
EED,,,,15,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(S(=O)(=O)c4ccccc4)c23)c(C)n1,A
EED,,,,16,CC(=O)c1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cnc(C)nc3C)c12,A
EED,,,,17,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,,,,18,CN(C)S(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,,,,19,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,,,,20,Fc1ccc2c(c1CNc1ncc(-c3ccncc3)c3cncn13)CCO2,A
EED,,,,21,Fc1ccc2c(c1CNc1ncc(-c3cccnc3F)c3cncn13)CCO2,A
EED,,,,22,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,23,NS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,5NIU,8YZ,,24,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)ccn1,A
EED,,,,25,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,26,CN1CCc2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cncc34)cc2C1,A
EED,,,,27,CS(=O)(=O)c1cccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)c1,A
EED,,,,28,Fc1ccc2c(c1CNc1ncc(-c3cccnc3)c3cncn13)CCO2,A
EED,,,,29,CS(=O)(=O)Nc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,,,,30,CC(C)S(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1,A
EED,,,,31,N#Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,32,CN(C)CCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,33,Cn1nccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,34,OCCc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,35,Fc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)ccn1,A
EED,,,,36,Cc1cnccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,37,O=C(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cc1)N1CCCC1,A
EED,,,,38,Cc1nc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,39,Fc1ccc2c(c1CNc1ncc(-c3ccc(CN4CCCC4)cc3)c3cncn13)CCO2,A
EED,,,,40,CN1CCN(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cncc34)cn2)CC1,A
EED,,,,41,CN(C)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,42,Cc1cc(S(C)(=O)=O)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,43,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)c(C)n1,A
EED,,,,44,OCCNc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,45,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)n(C)n1,A
EED,,,,46,Cc1nn(C)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,47,Cc1ncncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,48,Cc1cc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)ccc1S(C)(=O)=O,A
EED,,,,49,Cc1nn(CCO)c(C)c1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,50,Cc1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,51,Fc1ccc2c(c1CNc1ncc(-c3cccnc3C(F)F)c3cncn13)CCO2,A
EED,,,,52,Fc1ccc2c(c1CNc1ncc(-c3cnccc3C(F)F)c3cncn13)CCO2,A
EED,,,,53,Cc1nn(C(C)C)cc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,54,Cc1cc(C(=O)N(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,55,Fc1ccc2c(c1CNc1ncc(-c3ccc(CN4CCC4)cc3)c3cncn13)CCO2,A
EED,,,,56,Cc1nc(C(F)(F)CO)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,57,Cc1nc(C(F)F)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,58,Cc1c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)ccnc1CF,A
EED,,,,59,Cc1nc(C(F)(F)CN2CCCC2)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,60,Fc1ccc2c(c1CNc1ncc(-c3ccc(C(F)F)nc3)c3cncn13)CCO2,A
EED,,,,61,Cc1nc(OC(C)C)ncc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,62,Cc1cn(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cncc23)cn1,A
EED,,,,63,Cc1nc(C(=O)N(C)C)ccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cncc12,A
EED,,,,64,CN(C)Cc1ccc(-c2cnc(NCc3cccc4occc34)n3cncc23)cc1,A
EED,,,,65,c1cc(CNc2ncc(-c3ccncc3)c3cncn23)c2ccoc2c1,B
EED,,,,66,c1cc(CNc2ncc(-c3ccc(N4CCNCC4)nc3)c3cncn23)c2ccoc2c1,A
EED,,,,67,CN(C)Cc1ccc(-c2cnc(NCc3c(F)ccc4occc34)n3cncc23)cc1,A
EED,,,,68,COc1cccc(F)c1CNc1ncc(-c2ccc(CN(C)C)cc2)c2cncn12,B
EED,,,,69,Cc1ncccc1-c1cnc(NCc2c(F)ccc3c2CCO3)n2cnc(C#N)c12,A
EED,,,,70,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(Br)c12,A
EED,,,,71,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(CN4CCCC4)cc3)c12,A
EED,,,,72,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)cn1,A
EED,,,,73,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3C(F)F)c12,A
EED,,,,74,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3)c12,A
EED,,,,75,Cc1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)c(C)n1,A
EED,,,,76,CC(c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)cc1)N1CCCC1,A
EED,,,,77,COc1cc(C)c(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)cn1,A
EED,,,,78,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3cccnc3CO)c12,A
EED,,,,79,CS(=O)(=O)c1ccc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)cn1,A
EED,,,,80,CCC(O)c1ncc(-c2cnc(NCc3c(F)ccc4c3CCO4)n3cnc(C#N)c23)c(C)n1,A
EED,,,,81,CCN1CCN(c2ccc(-c3cnc(NCc4c(F)ccc5c4CCO5)n4cnc(C#N)c34)cn2)CC1,A
EED,,,,82,N#Cc1ncn2c(NCc3c(F)ccc4c3CCO4)ncc(-c3ccc(N4CCOCC4)nc3)c12,A
