Target,PDBcode,crystal ligand,Patent ID,lig_id,SMILES,Activity
5HT2A,7WC7,lisuride,WO 2023/130181 Al,5-hydroxytryptamine (serotonin),NCCc1c[nH]c2ccc(O)cc12,A
5HT2A,,,,psilocin,CN(C)CCc1c[nH]c2cccc(O)c12,A
5HT2A,,,,Reference Compound 1a,Oc1ccccc1CNCC(O)c1ccc(C(F)(F)F)cc1OCc1ccccc1,B
5HT2A,,,,Cpd #96,COc1ccc(CCNCc2ccccc2O)c(OC)c1,A
5HT2A,,,,Cpd #28,COc1cccc(CNCCc2ccc(C#N)cc2OC)c1,A
5HT2A,,,,Cpd #63,COc1cc(C#N)ccc1CCNCc1cccc2c1CCO2,B
5HT2A,,,,Cpd #64,COc1cc(C#N)ccc1CCNCc1cccc2occc12,A
5HT2A,,,,Cpd #12,COc1cc(C#N)ccc1CCNCc1ccccc1Cl,B
5HT2A,,,,Cpd #13,COc1cc(C#N)ccc1CCNCc1cccc(Cl)c1,B
5HT2A,,,,Cpd #4,COc1cc(C#N)c(F)cc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #6,COc1cc(C#N)ccc1CCNCc1ccccc1F,B
5HT2A,,,,Cpd #7,COc1cc(C#N)ccc1CCNCc1cccc(F)c1,B
5HT2A,,,,Cpd #27,COc1cc(C#N)ccc1CCNCc1ccccc1OC,A
5HT2A,,,,Cpd #29,COc1ccc(CNCCc2ccc(C#N)cc2OC)cc1,C
5HT2A,,,,Cpd #52,COc1cc(C#N)ccc1CCNC1COc2ccccc21,B
5HT2A,,,,Cpd #58,COc1cc(C#N)ccc1CCNCc1c(Cl)cccc1Cl,B
5HT2A,,,,Cpd #65,COc1cc(C#N)ccc1CCNCc1cccc2c1OCO2,A
5HT2A,,,,Cpd #70,N#Cc1ccc(CCNCc2cccc3ccsc23)c(O)c1,A
5HT2A,,,,Cpd #73,COc1cc(C#N)ccc1CCNCc1cccc2ncn(C)c12,A
5HT2A,,,,Cpd #88,COc1cc(C#N)ccc1CCN(C)Cc1ccccc1Cl,A
5HT2A,,,,Cpd #93,COc1cc(C(F)(F)F)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #112,N#Cc1ccc(CCNCc2ccccc2O)c(C(F)(F)F)c1,B
5HT2A,,,,Cpd #101,COc1cc(-c2cnoc2)ccc1CCNCc1ccccc1Cl,B
5HT2A,,,,Cpd #102,COc1cc(-c2ncco2)ccc1CCNCc1ccccc1Cl,C
5HT2A,,,,Cpd #104,COc1cc(-c2ncccn2)ccc1CCNCc1ccccc1Cl,C
5HT2A,,,,Cpd #105,COc1cc(-c2cncnc2)ccc1CCNCc1ccccc1Cl,C
5HT2A,,,,Cpd #108,COc1cc(C#N)ccc1CCNCc1ccccc1SC,A
5HT2A,,,,Cpd #109,CSc1ccccc1CNCCc1ccc(C#N)cc1O,A
5HT2A,,,,Cpd #71,N#Cc1ccc(CCNCc2cccc3cc[nH]c23)c(O)c1,B
5HT2A,,,,Cpd #112,COc1ccc(CCNCc2ccccc2O)c(OC)c1,A
5HT2A,,,,Cpd #113,COc1cc(C#N)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #93,COc1cc(C(F)(F)F)ccc1CCNCc1ccccc1O,A
5HT2A,,,,Cpd #114,N#Cc1ccc(CCNCc2ccccc2O)cc1,B
5HT2A,,,,Cpd #115,N#Cc1ccc(CCNCc2ccccc2O)c(OC(F)(F)I)c1,B
