Target,PDBcode,crystal ligand,Patent id ,lig_id,SMILES,Activity,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
DRD2,6CM4,Risperidone,WO 2022/073470 ,1,CN1C(=O)CN2c3c1cccc3C1(C)CN(CCCC(=O)c3ccc(F)cc3)CCC21,A,,,,,,
DRD2,,,,1-A,CN1C(=O)CN2c3c1cccc3[C@]1(C)CN(CCCC(=O)c3ccc(F)cc3)CC[C@H]21,A,,,,,,
DRD2,,,,1-B,CN1C(=O)CN2c3c1cccc3[C@@]1(C)CN(CCCC(=O)c3ccc(F)cc3)CC[C@@H]21,A,,,,,,
DRD2,,,,3,CCN1C(=O)CN2c3c1cccc3C1(C)CN(CCCC(=O)c3ccc(F)cc3)CCC21,A,,,,,,
DRD2,,,,4,CN1C(=O)C(C)(C)N2c3c1cccc3C1(C)CN(CCCC(=O)c3ccc(F)cc3)CCC21,A,,,,,,
DRD2,,,,5,Cn1c(=O)c(=O)n2c3c(cccc31)C1(C)CN(CCCC(=O)c3ccc(F)cc3)CCC21,A,,,,,,
DRD2,,,,7,CN1CCN2c3c1cccc3C1(C)CN(CCCC(=O)c3ccc(F)cc3)CCC21,A,,,,,,
DRD2,,,WO 2022/161493,I-1,O=C1CCc2ccc(OCCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2N1,A,,,,,,
DRD2,,,,I-2,O=c1ccc2ccc(OCCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2[nH]1,A,,,,,,
DRD2,,,,I-3,c1cc2c3c(c[nH]c3c1)CC1CN(CCCCOc3ccc4scnc4c3)CCN21,A,,,,,,
DRD2,,,,I-4,Cc1nc2cc(OCCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)ccc2o1,A,,,,,,
DRD2,,,,I-5,Cc1noc2cc(OCCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)ccc12,A,,,,,,
DRD2,,,,I-6,c1cc2c3c(c[nH]c3c1)CC1CN(CCCCOc3ccc4c(c3)OCC4)CCN21,A,,,,,,
DRD2,,,,I-7,O=C1CCc2ccc(OCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2N1,B,,,,,,
DRD2,,,,I-8,O=c1ccc2ccc(OCCCN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2[nH]1,A,,,,,,
DRD2,,,,I-9,c1cc2c3c(c[nH]c3c1)CC1CN(CCCOc3ccc4c(c3)OCO4)CCN21,B,,,,,,
DRD2,,,,I-10,CN(C)C(=O)NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1,A,,,,,,
DRD2,,,,(-)-1-10,CN(C)C(=O)NC1CCC(CCN2CCN3c4cccc5c4c(cn5S(=O)(=O)c4ccc([N+](=O)[O-])cc4)C[C@@H]3C2)CC1,A,,,,,,
DRD2,,,,(+)-1-10,CN(C)C(=O)NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)C[C@H]3C2)CC1,C,,,,,,
DRD2,,,,I-11,O=C(NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1)N1CCCC1,A,,,,,,
DRD2,,,,I-12,O=C(NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1)N1CCCCC1,A,,,,,,
DRD2,,,,I-13,O=C(NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1)c1cc2ccccc2[nH]1,A,,,,,,
DRD2,,,,I-14,O=C(NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,I-15,O=S(=O)(NC1CCC(CCN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1)c1ccccc1,A,,,,,,
DRD2,,,,I-16,CN(C)C(=O)NC1CCC(CN2CCN3c4cccc5[nH]cc(c45)CC3C2)CC1,C,,,,,,
DRD2,,,,I-17,Cc1nc2n(c(=O)c1CCN1CCN3c4cccc5[nH]cc(c45)CC3C1)CCCC2,A,,,,,,
DRD2,,,,I-18,Cn1cc2c3c(cccc31)N1CCN(CCCCOc3ccc4ccc(=O)[nH]c4c3)CC1C2,A,,,,,,
DRD2,,,,I-19,CN(C)C(=O)NC1CCC(CCN2CCN3c4cccc5c4c(cn5C)CC3C2)CC1,A,,,,,,
DRD2,,,,I-20,O=C1CCc2ccc(OC/C=C/CN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2N1,A,,,,,,
DRD2,,,,I-21,O=c1ccc2ccc(OC/C=C/CN3CCN4c5cccc6[nH]cc(c56)CC4C3)cc2[nH]1,A,,,,,,
DRD2,,,,I-22,Cn1cc2c3c(cccc31)N1CCN(C/C=C/COc3ccc4c(c3)NC(=O)CC4)CC1C2,B,,,,,,
DRD2,,,,I-23,Cn1cc2c3c(cccc31)N1CCN(C/C=C/COc3ccc4ccc(=O)[nH]c4c3)CC1C2,B,,,,,,
DRD2,,,,l-24,O=C(CCCN1CCN2c3cccc4[nH]cc(c34)CC2C1)c1ccc(F)cc1,A,,,,,,
DRD2,,,,I-25,OC(CCCN1CCN2c3cccc4[nH]cc(c34)CC2C1)c1ccc(F)cc1,A,,,,,,
DRD2,,,,I-26,Cn1cc2c3c(cccc31)N1CCN(CCCC(=O)c3ccc(F)cc3)CC1C2,C,,,,,,
DRD2,,,,I-27,Cn1cc2c3c(cccc31)N1CCN(CCCC(O)c3ccc(F)cc3)CC1C2,B,,,,,,
DRD2,,,WO 2023/036177 ,I-2,CCCN1CCN2c3cccc4scc(c34)CC2C1,B,,,,,,
DRD2,,,,I-4,c1cc2c3c(csc3c1)CC1CN(CC3CC3)CCN21,B,,,,,,
DRD2,,,,I-5,Fc1ccc(CCN2CCN3c4cccc5scc(c45)CC3C2)cc1,D,,,,,,
DRD2,,,,I-6,c1csc(CCN2CCN3c4cccc5scc(c45)CC3C2)c1,D,,,,,,
DRD2,,,,I-7,c1ccc(-c2cccc(CN3CCN4c5cccc6scc(c56)CC4C3)c2)cc1,B,,,,,,
DRD2,,,,I-8,Fc1ccc(-c2cncc(CN3CCN4c5cccc6scc(c56)CC4C3)c2)cc1,B,,,,,,
DRD2,,,,I-9,O=C1NCCN1c1cccc(CN2CCN3c4cccc5scc(c45)CC3C2)c1,B,,,,,,
DRD2,,,,I-10,O=C(CN1CCN2c3cccc4scc(c34)CC2C1)c1ccc(F)cc1,C,,,,,,
DRD2,,,,I-11,O=C(CCCN1CCN2c3cccc4scc(c34)CC2C1)c1ccc(F)cc1,B,,,,,,
DRD2,,,,I-12,O=C(NCCN1CCN2c3cccc4scc(c34)CC2C1)c1ccc(F)cc1,C,,,,,,
DRD2,,,,I-15,c1ccc(OCCN2CCN3c4cccc5scc(c45)CC3C2)cc1,D,,,,,,
DRD2,,,,I-16,c1cc2c3c(csc3c1)CC1CN(CCCOc3ccc4c(c3)OCO4)CCN21,C,,,,,,
DRD2,,,,I-17,O=c1ccc2ccc(OCCCN3CCN4c5cccc6scc(c56)CC4C3)cc2[nH]1,B,,,,,,
DRD2,,,,I-18,O=C1CCc2ccc(OCCCN3CCN4c5cccc6scc(c56)CC4C3)cc2N1,B,,,,,,
DRD2,,,,I-19,O=c1ccc2ccc(OCCCCN3CCN4c5cccc6scc(c56)CC4C3)cc2[nH]1,A,,,,,,
DRD2,,,,I-20,O=C1CCc2ccc(OCCCCN3CCN4c5cccc6scc(c56)CC4C3)cc2N1,A,,,,,,
DRD2,,,,I-21,c1cc2c3c(csc3c1)CC1CN(CCCCOc3ccc4scnc4c3)CCN21,D,,,,,,
DRD2,,,,I-22,O=C1c2ccccc2CN1CCCCN1CCN2c3cccc4scc(c34)CC2C1,B,,,,,,
