Target,Patent id,lig_id,SMILES,Activity
AR,,lb,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)cc1F,A
AR,,2a,N#Cc1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,3,N#Cc1ccc(N2C(=O)N(c3ccoc3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,4,N#Cc1ccc(N2C(=O)N(c3ccncc3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,5a,N#Cc1ccc(N2C(=O)N(c3ccccc3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,5b,N#Cc1ccc(N2C(=O)N(c3ccccc3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,C
AR,,10a,N#Cc1ccc(N2C(=O)N(c3ccnc(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,10b,N#Cc1ccc(N2C(=O)N(c3ccnc(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,11,N#Cc1ccc(N2C(=O)N(c3ccnc(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,12,CC(=O)Nc1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,B
AR,,13,CC(=O)N(C)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,C
AR,,14,CNc1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,B
AR,,15,N#Cc1ccc(N2C(=O)N(c3ccc(N)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,16,CS(=O)(=O)Nc1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,C
AR,,18,CONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,B
AR,,19,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NOCC4CC4)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,20,COCCONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,B
AR,,21,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NOCC4CCC4)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,22,CC(C)CONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,B
AR,,24,CC(CO)ONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,C
AR,,25,CN(C)CCCONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,A
AR,,26,CCN(CC)CCONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1F,A
AR,,27,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NOCC4CCCO4)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,28,CN1CCC(ONC(=O)c2ccc(N3C(=O)N(c4ccc(C#N)c(C(F)(F)F)c4)[C@@H]4CCCC[C@H]43)cc2F)CC1,B
AR,,29,COCCONC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)cc1F,B
AR,,30,N#Cc1ccc(N2C(=O)N(c3ccc(C(N)=O)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,A
AR,,31,N#Cc1ccc(N2C(=O)N(c3ccc(C(N)=O)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,A
AR,,32,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NCCO)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,33,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NCCO)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,A
AR,,34,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)N[C@@H]4CCOC4)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,35,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)N[C@H]4CCOC4)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,36,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)N[C@@H]4CCOC4)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,37,N#Cc1ccc(N2C(=O)N(c3ccc(C(=O)NC(CO)CO)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,D
AR,,39,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cc1C,B
AR,,41,CNC(=S)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)cc1F,B
AR,,42,Cc1c(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)ccc(C#N)c1Cl,B
AR,,43,N#Cc1ccc(N2C(=O)N(c3cc(Cl)cc(Cl)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,44,N#Cc1ccc(N2C(=O)N(c3cc(Cl)cc(Cl)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,A
AR,,45,CC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)cc1F,C
AR,,46,N#Cc1ccc(N2C(=O)N(c3ccc(CO)c(F)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,49,N#Cc1ccc(N2C(=O)N(Cc3ccc(-n4ccnc4)nc3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,51,N#Cc1ccc(N2C(=O)N(Cc3cc[nH]n3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,53,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@@H]3CCCC[C@H]32)cn1,B
AR,,54,CNC(=O)c1ccc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)cn1,B
AR,,55,N#Cc1ccc(N2C(=O)N(c3ccc(C(N)=O)nc3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,56,CNC(=O)c1cc(N2C(=O)N(c3ccc(C#N)c(C(F)(F)F)c3)[C@H]3CCCC[C@@H]32)ccn1,C
AR,,57,N#Cc1ccc(N2C(=O)N(c3ccnc(C(N)=O)c3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,58,N#Cc1ccc(N2C(=O)N(c3ccc4c(c3)CCO4)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,59,N#Cc1ccc(N2C(=O)N(c3cccnc3F)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
AR,,60,N#Cc1ccc(N2C(=O)N(c3ccc(Cl)cc3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,B
AR,,61,N#Cc1ccc(N2C(=O)N(c3ccc(Cl)cc3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,62,N#Cc1ccc(N2C(=O)N(c3cnccc3C3CC3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,C
AR,,63,Cc1ccncc1N1C(=O)N(c2ccc(C#N)c(C(F)(F)F)c2)[C@H]2CCCC[C@@H]21,C
AR,,66,N#Cc1ccc(N2C(=O)N(c3ccc(C(N)=O)cc3)[C@H]3CCCC[C@@H]32)cc1C(F)(F)F,B
AR,,67,N#Cc1ccc(N2C(=O)N(c3ccc(S(N)(=O)=O)c(F)c3)[C@@H]3CCCC[C@H]32)cc1C(F)(F)F,C
